ManuscriptID,Journal,Issue,Specialty,Outcome,Prediction-Type,Model-Type,Study-Type
1,1,Aug-21,MIS,Complication,P,LR,D
2,1,Jul-21,General,Intraoperative phase,D,DNN,D
3,1,Jul-21,Surgical Oncology,Recurrence,D,LR,D&V
4,1,Jul-21,Surgical Oncology,Metastases,D,LR,D
5,1,Jun-21,HPB,Malignancy,D,SVM,D
6,1,Jun-21,Thoracic,Metastases,D,LR,D
7,1,May-21,Thoracic,Mortality,P,LR,D
8,1,Apr-21,HPB,Disease course,P,LR,D
9,1,Mar-21,Thoracic,Mortality,P,Lasso,D&V
10,1,Feb-21,HPB,Complication,P,LR,IV
11,1,Feb-21,General,Disease course,P,Elastic net algorithm (regularized generalized linear model),D
12,1,Dec-20,General,Mortality,P,LR,IV
13,1,Dec-20,General,Mortality,P,XGB,D
14,1,Dec-20,Endocrine,Disease course,P,LDA,D
15,1,Nov-20,HPB,Recurrence,P,Cox,D
16,1,Oct-20,HPB,Mortality,P,Cox,D
17,1,Oct-20,Trauma,Disease course,P,Bayesian network supervised learning,D&V
18,1,Oct-20,General,Complication,D,NLP,D&V
19,1,Sep-20,Transplant,Mortality,P,RF,D
20,1,Sep-20,General,Intraoperative phase,D,DNN,V
21,1,Aug-20,Surgical Oncology,Recurrence,P,Cox,D&V
22,1,Jul-20,HPB,Malignancy,D,LR,D&V
23,1,Dec-19,Colorectal,Complication,P,LR,D
24,1,Dec-19,Burn,Disease course,P,LR,D
25,1,Nov-19,Endocrine,Mortality,P,LR,D
26,1,Nov-19,Colorectal,Mortality,P,Cox,D
27,1,Nov-19,Colorectal,Recurrence,P,LR,D
28,1,Sep-19,HPB,Recurrence,P,LR,D
29,1,Sep-19,General,Intraoperative phase,D,DNN,D
30,1,Sep-19,General,Complication,P,LR,D
31,1,Jul-19,Multi-specialty,Frailty,D,LR,D&V
32,1,Jul-19,Thoracic,Disease course,P,LR,D
33,1,Jun-19,Multi-specialty,Mortality,P,LR,V
34,1,May-19,HPB,Complication,P,LR,D&V
35,1,Apr-19,Multi-specialty,Mortality,P,GAM,D
36,1,Feb-19,HPB,Complication,D,LR,D&V
37,1,Jan-19,HPB,Mortality,P,Cox,D&V
38,1,Oct-18,General,Mortality,P,OCT decision tree,D&V
39,1,Aug-18,Thoracic,Recurrence,P,Cox,D&V
40,1,Aug-18,HPB,Malignancy,D,LR and Decision Tree,V
41,1,Jun-18,HPB,Disease course,P,LR,D
42,1,Jun-18,HPB,Recurrence,P,Cox,D
43,1,Apr-18,MIS,Disease course,P,LR,D
44,1,Mar-18,Surgical Oncology,Mortality,P,Lasso Cox,D&V
45,1,Mar-18,Colorectal,Mortality,P,LR and Cox,D
46,1,Feb-18,Multi-specialty,Complication,D,LR,D
47,1,Feb-18,Surgical Oncology,Disease course,P,Cox,D&V
48,1,Jan-18,HPB,Malignancy,P,LR,D&V
49,1,Apr-20,Transplant,Mortality,P,LR and Cox,D
50,2,Jun-21,Thoracic,Mortality,P,LR,D
51,2,Dec-21,Transplant,Disease course,P,LR,D&V
